lId	iReport	iSensitivity	iCalibration	iBifurcation	sName	sUnit	sTargetValue	sEquation	sDescription	sRemark	-1	code versie 5.09.00.00	code versie 5.09.00.01	code versie 5.09.00.02	code versie 5.09.00.03	v00-v01	v00-v02	v00-v03	derivNames	short_derivName	Duflow	special axiliaries		
"=IF(COUNTBLANK(A736)<1,ROW()-2,-1)"	0	0	0	0	_tPSetDiatM_	_gP_*_m_^-2*_d_^-1	0	Sedimentation	Sedimentation_flux_of_detrital_P	-	-1	_tPSetDiatM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _cVSetDiat_ * _uFunTmSetEpi_* _oPDiatWM_ _ELSE_ 0.0 _ENDIF_	_tPSetDiatM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _cVSetDiat_ * _uFunTmSetEpi_* _oPDiatWM_ _ELSE_ 0.0 _ENDIF_	_tPSetDiatM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _cVSetDiat_ * _uFunTmSetEpi_* _oPDiatWM_ _ELSE_ 0.0 _ENDIF_	_tPSetDiatM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _cVSetDiat_ * _uFunTmSetEpi_* _oPDiatWM_ _ELSE_ 0.0 _ENDIF_	=$M735=N735	=$M735=O735	=$M735=P735	_tPSetDiatM_	tPSetDiM	Sedimentation			
"=IF(COUNTBLANK(A737)<1,ROW()-2,-1)"	0	0	0	0	_tNSetDiatM_	_gN_*_m_^-2_*_d_^-1	0	Sedimentation	Sedimentation_flux_of_detrital_N	-	-1	_tNSetDiatM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _cVSetDiat_ * _uFunTmSetEpi_* _oNDiatWM_ _ELSE_ 0.0 _ENDIF_	_tNSetDiatM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _cVSetDiat_ * _uFunTmSetEpi_* _oNDiatWM_ _ELSE_ 0.0 _ENDIF_	_tNSetDiatM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _cVSetDiat_ * _uFunTmSetEpi_* _oNDiatWM_ _ELSE_ 0.0 _ENDIF_	_tNSetDiatM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _cVSetDiat_ * _uFunTmSetEpi_* _oNDiatWM_ _ELSE_ 0.0 _ENDIF_	=$M736=N736	=$M736=O736	=$M736=P736	_tNSetDiatM_	tNSetDiM	Sedimentation			
"=IF(COUNTBLANK(A738)<1,ROW()-2,-1)"	0	0	0	0	_tSiSetDiatM_	_gSi_*_m_^-2*_d_^-1	0	Sedimentation	Sedimentation_flux_of_detrital_Si	-	-1	_tSiSetDiatM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _cVSetDiat_ * _uFunTmSetEpi_ * _oSiDiatWM_ _ELSE_ 0.0 _ENDIF_	_tSiSetDiatM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _cVSetDiat_ * _uFunTmSetEpi_ * _oSiDiatWM_ _ELSE_ 0.0 _ENDIF_	_tSiSetDiatM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _cVSetDiat_ * _uFunTmSetEpi_ * _oSiDiatWM_ _ELSE_ 0.0 _ENDIF_	_tSiSetDiatM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _cVSetDiat_ * _uFunTmSetEpi_ * _oSiDiatWM_ _ELSE_ 0.0 _ENDIF_	=$M737=N737	=$M737=O737	=$M737=P737	_tSiSetDiatM_	tSiSeDiM	Sedimentation			
"=IF(COUNTBLANK(A739)<1,ROW()-2,-1)"	0	0	0	0	_tDSetGrenM_	_gDW_*_m_^-2*_d_^-1	0	Sedimentation	Sedimentation_flux_of_detritus	-	-1	_tDSetGrenM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _cVSetGren_ * _uFunTmSetEpi_ * _oDGrenWM_ _ELSE_ 0.0 _ENDIF_	_tDSetGrenM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _cVSetGren_ * _uFunTmSetEpi_ * _oDGrenWM_ _ELSE_ 0.0 _ENDIF_	_tDSetGrenM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _cVSetGren_ * _uFunTmSetEpi_ * _oDGrenWM_ _ELSE_ 0.0 _ENDIF_	_tDSetGrenM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _cVSetGren_ * _uFunTmSetEpi_ * _oDGrenWM_ _ELSE_ 0.0 _ENDIF_	=$M738=N738	=$M738=O738	=$M738=P738	_tDSetGrenM_	tDStGenM	Sedimentation			
"=IF(COUNTBLANK(A740)<1,ROW()-2,-1)"	0	0	0	0	_tPSetGrenM_	_gP_*_m_^-2*_d_^-1	0	Sedimentation	Sedimentation_flux_of_detrital_P	-	-1	_tPSetGrenM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _cVSetGren_ * _uFunTmSetEpi_* _oPGrenWM_ _ELSE_ 0.0 _ENDIF_	_tPSetGrenM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _cVSetGren_ * _uFunTmSetEpi_* _oPGrenWM_ _ELSE_ 0.0 _ENDIF_	_tPSetGrenM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _cVSetGren_ * _uFunTmSetEpi_* _oPGrenWM_ _ELSE_ 0.0 _ENDIF_	_tPSetGrenM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _cVSetGren_ * _uFunTmSetEpi_* _oPGrenWM_ _ELSE_ 0.0 _ENDIF_	=$M739=N739	=$M739=O739	=$M739=P739	_tPSetGrenM_	tPStGenM	Sedimentation			
"=IF(COUNTBLANK(A741)<1,ROW()-2,-1)"	0	0	0	0	_tNSetGrenM_	_gN_*_m_^-2_*_d_^-1	0	Sedimentation	Sedimentation_flux_of_detrital_N	-	-1	_tNSetGrenM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _cVSetGren_ * _uFunTmSetEpi_* _oNGrenWM_ _ELSE_ 0.0 _ENDIF_	_tNSetGrenM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _cVSetGren_ * _uFunTmSetEpi_* _oNGrenWM_ _ELSE_ 0.0 _ENDIF_	_tNSetGrenM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _cVSetGren_ * _uFunTmSetEpi_* _oNGrenWM_ _ELSE_ 0.0 _ENDIF_	_tNSetGrenM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _cVSetGren_ * _uFunTmSetEpi_* _oNGrenWM_ _ELSE_ 0.0 _ENDIF_	=$M740=N740	=$M740=O740	=$M740=P740	_tNSetGrenM_	tNStGenM	Sedimentation			
"=IF(COUNTBLANK(A742)<1,ROW()-2,-1)"	0	0	0	0	_tDSetBlueM_	_gDW_*_m_^-2*_d_^-1	0	Sedimentation	Sedimentation_flux_of_detritus	-	-1	_tDSetBlueM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _cVSetBlue_ * _uFunTmSetEpi_ * _oDBlueWM_ _ELSE_ 0.0 _ENDIF_	_tDSetBlueM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _cVSetBlue_ * _uFunTmSetEpi_ * _oDBlueWM_ _ELSE_ 0.0 _ENDIF_	_tDSetBlueM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _cVSetBlue_ * _uFunTmSetEpi_ * _oDBlueWM_ _ELSE_ 0.0 _ENDIF_	_tDSetBlueM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _cVSetBlue_ * _uFunTmSetEpi_ * _oDBlueWM_ _ELSE_ 0.0 _ENDIF_	=$M741=N741	=$M741=O741	=$M741=P741	_tDSetBlueM_	tDStBueM	Sedimentation			
"=IF(COUNTBLANK(A743)<1,ROW()-2,-1)"	0	0	0	0	_tPSetBlueM_	_gP_*_m_^-2*_d_^-1	0	Sedimentation	Sedimentation_flux_of_detrital_P	-	-1	_tPSetBlueM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _cVSetBlue_ * _uFunTmSetEpi_* _oPBlueWM_ _ELSE_ 0.0 _ENDIF_	_tPSetBlueM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _cVSetBlue_ * _uFunTmSetEpi_* _oPBlueWM_ _ELSE_ 0.0 _ENDIF_	_tPSetBlueM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _cVSetBlue_ * _uFunTmSetEpi_* _oPBlueWM_ _ELSE_ 0.0 _ENDIF_	_tPSetBlueM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _cVSetBlue_ * _uFunTmSetEpi_* _oPBlueWM_ _ELSE_ 0.0 _ENDIF_	=$M742=N742	=$M742=O742	=$M742=P742	_tPSetBlueM_	tPStBueM	Sedimentation			
"=IF(COUNTBLANK(A744)<1,ROW()-2,-1)"	0	0	0	0	_tNSetBlueM_	_gN_*_m_^-2_*_d_^-1	0	Sedimentation	Sedimentation_flux_of_detrital_N	-	-1	_tNSetBlueM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _cVSetBlue_ * _uFunTmSetEpi_* _oNBlueWM_ _ELSE_ 0.0 _ENDIF_	_tNSetBlueM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _cVSetBlue_ * _uFunTmSetEpi_* _oNBlueWM_ _ELSE_ 0.0 _ENDIF_	_tNSetBlueM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _cVSetBlue_ * _uFunTmSetEpi_* _oNBlueWM_ _ELSE_ 0.0 _ENDIF_	_tNSetBlueM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _cVSetBlue_ * _uFunTmSetEpi_* _oNBlueWM_ _ELSE_ 0.0 _ENDIF_	=$M743=N743	=$M743=O743	=$M743=P743	_tNSetBlueM_	tNStBueM	Sedimentation			
"=IF(COUNTBLANK(A745)<1,ROW()-2,-1)"	0	0	0	0	_tDSetPhytM_	_gDW_*_m_^-2*_d_^-1	0	Sedimentation	Sedimentation_flux_of_detritus	-	-1	_tDSetPhytM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _tDSetDiatM_ + _tDSetGrenM_ + _tDSetBlueM_ _ELSE_ 0.0 _ENDIF_	_tDSetPhytM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _tDSetDiatM_ + _tDSetGrenM_ + _tDSetBlueM_ _ELSE_ 0.0 _ENDIF_	_tDSetPhytM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _tDSetDiatM_ + _tDSetGrenM_ + _tDSetBlueM_ _ELSE_ 0.0 _ENDIF_	_tDSetPhytM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _tDSetDiatM_ + _tDSetGrenM_ + _tDSetBlueM_ _ELSE_ 0.0 _ENDIF_	=$M744=N744	=$M744=O744	=$M744=P744	_tDSetPhytM_	tDStPytM	Sedimentation	output_variable		
"=IF(COUNTBLANK(A746)<1,ROW()-2,-1)"	0	0	0	0	_tPSetPhytM_	_gP_*_m_^-2*_d_^-1	0	Sedimentation	Sedimentation_flux_of_detrital_P	-	-1	_tPSetPhytM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _tPSetDiatM_ + _tPSetGrenM_ + _tPSetBlueM_ _ELSE_ 0.0 _ENDIF_	_tPSetPhytM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _tPSetDiatM_ + _tPSetGrenM_ + _tPSetBlueM_ _ELSE_ 0.0 _ENDIF_	_tPSetPhytM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _tPSetDiatM_ + _tPSetGrenM_ + _tPSetBlueM_ _ELSE_ 0.0 _ENDIF_	_tPSetPhytM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _tPSetDiatM_ + _tPSetGrenM_ + _tPSetBlueM_ _ELSE_ 0.0 _ENDIF_	=$M745=N745	=$M745=O745	=$M745=P745	_tPSetPhytM_	tPStPytM	Sedimentation	output_variable		
"=IF(COUNTBLANK(A747)<1,ROW()-2,-1)"	0	0	0	0	_tNSetPhytM_	_gN_*_m_^-2_*_d_^-1	0	Sedimentation	Sedimentation_flux_of_detrital_N	-	-1	_tNSetPhytM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _tNSetDiatM_ + _tNSetGrenM_ + _tNSetBlueM_ _ELSE_ 0.0 _ENDIF_	_tNSetPhytM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _tNSetDiatM_ + _tNSetGrenM_ + _tNSetBlueM_ _ELSE_ 0.0 _ENDIF_	_tNSetPhytM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _tNSetDiatM_ + _tNSetGrenM_ + _tNSetBlueM_ _ELSE_ 0.0 _ENDIF_	_tNSetPhytM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _tNSetDiatM_ + _tNSetGrenM_ + _tNSetBlueM_ _ELSE_ 0.0 _ENDIF_	=$M746=N746	=$M746=O746	=$M746=P746	_tNSetPhytM_	tNStPytM	Sedimentation	output_variable		
"=IF(COUNTBLANK(A748)<1,ROW()-2,-1)"	0	0	0	0	_tDSetTotM_	_gDW_*_m_^-2*_d_^-1	0	Sedimentation	Total_sedimentation_in_marsh	-	-1	_tDSetTotM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _tDSetIMM_ + _tDSetDetM_ + _tDSetPhytM_ _ELSE_ 0.0 _ENDIF_	_tDSetTotM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _tDSetIMM_ + _tDSetDetM_ + _tDSetPhytM_ _ELSE_ 0.0 _ENDIF_	_tDSetTotM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _tDSetIMM_ + _tDSetDetM_ + _tDSetPhytM_ _ELSE_ 0.0 _ENDIF_	_tDSetTotM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _tDSetIMM_ + _tDSetDetM_ + _tDSetPhytM_ _ELSE_ 0.0 _ENDIF_	=$M747=N747	=$M747=O747	=$M747=P747	_tDSetTotM_	tDSetotM	Sedimentation			
"=IF(COUNTBLANK(A749)<1,ROW()-2,-1)"	0	0	0	0	_wDMinDetWM_	_gDW_*_m_^-3*_d_^-1	0	Mineralisation	Decomposition	-	-1	_wDMinDetWM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _kDMinDetW_ * _uFunTmMinWEpi_ * _oDDetWM_ _ELSE_ 0.0 _ENDIF_	_wDMinDetWM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _kDMinDetW_ * _uFunTmMinWEpi_ * _oDDetWM_ _ELSE_ 0.0 _ENDIF_	_wDMinDetWM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _kDMinDetW_ * _uFunTmMinWEpi_ * _oDDetWM_ _ELSE_ 0.0 _ENDIF_	_wDMinDetWM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _kDMinDetW_ * _uFunTmMinWEpi_ * _oDDetWM_ _ELSE_ 0.0 _ENDIF_	=$M748=N748	=$M748=O748	=$M748=P748	_wDMinDetWM_	wDMintWM	Mineralisation			
"=IF(COUNTBLANK(A750)<1,ROW()-2,-1)"	0	0	0	0	_wPMinDetWM_	_gP_*_m_^-3*_d_^-1	0	Mineralisation	Mineralization	-	-1	_wPMinDetWM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _kPMinDetW_ * _uFunTmMinWEpi_ * _oPDetWM_ _ELSE_ 0.0 _ENDIF_	_wPMinDetWM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _kPMinDetW_ * _uFunTmMinWEpi_ * _oPDetWM_ _ELSE_ 0.0 _ENDIF_	_wPMinDetWM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _kPMinDetW_ * _uFunTmMinWEpi_ * _oPDetWM_ _ELSE_ 0.0 _ENDIF_	_wPMinDetWM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _kPMinDetW_ * _uFunTmMinWEpi_ * _oPDetWM_ _ELSE_ 0.0 _ENDIF_	=$M749=N749	=$M749=O749	=$M749=P749	_wPMinDetWM_	wPMintWM	Mineralisation			
"=IF(COUNTBLANK(A751)<1,ROW()-2,-1)"	0	0	0	0	_wNMinDetWM_	_gN_*_m_^-3*_d_^-1	0	Mineralisation	Mineralization	-	-1	_wNMinDetWM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _kNMinDetW_ * _uFunTmMinWEpi_ * _oNDetWM_ _ELSE_ 0.0 _ENDIF_	_wNMinDetWM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _kNMinDetW_ * _uFunTmMinWEpi_ * _oNDetWM_ _ELSE_ 0.0 _ENDIF_	_wNMinDetWM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _kNMinDetW_ * _uFunTmMinWEpi_ * _oNDetWM_ _ELSE_ 0.0 _ENDIF_	_wNMinDetWM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _kNMinDetW_ * _uFunTmMinWEpi_ * _oNDetWM_ _ELSE_ 0.0 _ENDIF_	=$M750=N750	=$M750=O750	=$M750=P750	_wNMinDetWM_	wNMintWM	Mineralisation			
"=IF(COUNTBLANK(A752)<1,ROW()-2,-1)"	0	0	0	0	_wSiMinDetWM_	_gSi_*_m_^-3_*_d_^-1	0	Mineralisation	Mineralization	-	-1	_wSiMinDetWM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _kSiMinDetW_ * _uFunTmMinWEpi_ * _oSiDetWM_ _ELSE_ 0.0 _ENDIF_	_wSiMinDetWM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _kSiMinDetW_ * _uFunTmMinWEpi_ * _oSiDetWM_ _ELSE_ 0.0 _ENDIF_	_wSiMinDetWM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _kSiMinDetW_ * _uFunTmMinWEpi_ * _oSiDetWM_ _ELSE_ 0.0 _ENDIF_	_wSiMinDetWM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _kSiMinDetW_ * _uFunTmMinWEpi_ * _oSiDetWM_ _ELSE_ 0.0 _ENDIF_	=$M751=N751	=$M751=O751	=$M751=P751	_wSiMinDetWM_	wSiintWM	Mineralisation			
"=IF(COUNTBLANK(A753)<1,ROW()-2,-1)"	0	0	0	0	_aCorO2BODM_	0	0	Mineralisation	Correction_of_O2_demand_in_water_at_low_oxygen_conc	-	-1	_aCorO2BODM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _oO2WM_ /(_hO2BOD_ + _oO2WM_) _ELSE_ 0.0 _ENDIF_	_aCorO2BODM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _oO2WM_ /(_hO2BOD_ + _oO2WM_) _ELSE_ 0.0 _ENDIF_	_aCorO2BODM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _oO2WM_ /(_hO2BOD_ + _oO2WM_) _ELSE_ 0.0 _ENDIF_	_aCorO2BODM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _oO2WM_ /(_hO2BOD_ + _oO2WM_) _ELSE_ 0.0 _ENDIF_	=$M752=N752	=$M752=O752	=$M752=P752	_aCorO2BODM_	aCoO2ODM	Mineralisation			
"=IF(COUNTBLANK(A754)<1,ROW()-2,-1)"	0	0	0	0	_wO2MinDetWM_	_gO2_*_m_^-3*_d_^-1	0	Mineralisation	O2_flux_due_to_mineralization_of_detritus	-	-1	_wO2MinDetWM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _molO2molC_ * _cCPerDW_ * _aCorO2BODM_ * _wDMinDetWM_ _ELSE_ 0.0 _ENDIF_	_wO2MinDetWM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _molO2molC_ * _cCPerDW_ * _aCorO2BODM_ * _wDMinDetWM_ _ELSE_ 0.0 _ENDIF_	_wO2MinDetWM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _molO2molC_ * _cCPerDW_ * _aCorO2BODM_ * _wDMinDetWM_ _ELSE_ 0.0 _ENDIF_	_wO2MinDetWM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _molO2molC_ * _cCPerDW_ * _aCorO2BODM_ * _wDMinDetWM_ _ELSE_ 0.0 _ENDIF_	=$M753=N753	=$M753=O753	=$M753=P753	_wO2MinDetWM_	wO2intWM	Mineralisation			
"=IF(COUNTBLANK(A755)<1,ROW()-2,-1)"	0	0	0	0	_wDDenitWM_	_gDW_*_m_^-3*_d_^-1	0	Denitirification	Mineralisation_flux_by_denitrification	-	-1	_wDDenitWM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _oNO3WM_*_oNO3WM_ /(_hNO3Denit_*_hNO3Denit_ + _oNO3WM_*_oNO3WM_) *(1.0 - _aCorO2BODM_) * _wDMinDetWM_ _ELSE_ 0.0 _ENDIF_	_wDDenitWM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _oNO3WM_*_oNO3WM_ /(_hNO3Denit_*_hNO3Denit_ + _oNO3WM_*_oNO3WM_) *(1.0 - _aCorO2BODM_) * _wDMinDetWM_ _ELSE_ 0.0 _ENDIF_	_wDDenitWM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _oNO3WM_*_oNO3WM_ /(_hNO3Denit_*_hNO3Denit_ + _oNO3WM_*_oNO3WM_) *(1.0 - _aCorO2BODM_) * _wDMinDetWM_ _ELSE_ 0.0 _ENDIF_	_wDDenitWM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _oNO3WM_*_oNO3WM_ /(_hNO3Denit_*_hNO3Denit_ + _oNO3WM_*_oNO3WM_) *(1.0 - _aCorO2BODM_) * _wDMinDetWM_ _ELSE_ 0.0 _ENDIF_	=$M754=N754	=$M754=O754	=$M754=P754	_wDDenitWM_	wDDentWM	Denitirification			
