lId	iReport	sName	sUnit	sEquation	sDescription	sRemark	-1	code versie 5.09.00	code versie 5.09.00	code versie 5.09.00	code versie 5.09.00	v00-v01	v00-v02	v00-v03																																																		
"=IF(COUNTBLANK(A180)<1,ROW()-2,-1)"	0	_uPTotT0_	_gP_*_m_^-2	-	Total_initial_P_in_the_lake	-	-1	_uPTotT0_ = _IF_  _sDepthW0_ _GE_ _sMixDepthW0_ _THEN_ _uPTotTHyp0_ + (_sPO4WEpi0_ + _sPDetWEpi0_ + _sPAIMWEpi0_ + _uPPhytWEpi0_ + _sPZooEpi0_) * _sMixDepthW0_ / _MassEpi0_+ _uPVeg0_ + _sPO4S0_ + _sPDetS0_ + _sPAIMS0_ + _sPHumS0_ + _uPPhytS0_ + _uPFish0_ + _uPPisc0_ + _sPBent0_ + _uPTotM0_  + _uPTotTSurf0_ _ELSE_ + (_sPO4WEpi0_ + _sPDetWEpi0_ + _sPAIMWEpi0_ + _uPPhytWEpi0_ + _sPZooEpi0_) * _sDepthW0_ / _MassEpi0_+ _uPVeg0_ + _sPO4S0_ + _sPDetS0_ + _sPAIMS0_ + _sPHumS0_ + _uPPhytS0_ + _uPFish0_ + _uPPisc0_ + _sPBent0_ + _uPTotM0_  + _uPTotTSurf0_ _ENDIF_  	_uPTotT0_ = _IF_  _sDepthW0_ _GE_ _sMixDepthW0_ _THEN_ _uPTotTHyp0_ + (_sPO4WEpi0_ + _sPDetWEpi0_ + _sPAIMWEpi0_ + _uPPhytWEpi0_ + _sPZooEpi0_) * _sMixDepthW0_ / _MassEpi0_+ _uPVeg0_ + _sPO4S0_ + _sPDetS0_ + _sPAIMS0_ + _sPHumS0_ + _uPPhytS0_ + _uPFish0_ + _uPPisc0_ + _sPBent0_ + _uPTotM0_  + _uPTotTSurf0_ _ELSE_ + (_sPO4WEpi0_ + _sPDetWEpi0_ + _sPAIMWEpi0_ + _uPPhytWEpi0_ + _sPZooEpi0_) * _sDepthW0_ / _MassEpi0_+ _uPVeg0_ + _sPO4S0_ + _sPDetS0_ + _sPAIMS0_ + _sPHumS0_ + _uPPhytS0_ + _uPFish0_ + _uPPisc0_ + _sPBent0_ + _uPTotM0_  + _uPTotTSurf0_ _ENDIF_  	_uPTotT0_ = _IF_  _sDepthW0_ _GE_ _sMixDepthW0_ _THEN_ _uPTotTHyp0_ + (_sPO4WEpi0_ + _sPDetWEpi0_ + _sPAIMWEpi0_ + _uPPhytWEpi0_ + _sPZooEpi0_) * _sMixDepthW0_ / _MassEpi0_+ _uPVeg0_ + _sPO4S0_ + _sPDetS0_ + _sPAIMS0_ + _sPHumS0_ + _uPPhytS0_ + _uPFish0_ + _uPPisc0_ + _sPBent0_ + _uPTotM0_  + _uPTotTSurf0_ _ELSE_ + (_sPO4WEpi0_ + _sPDetWEpi0_ + _sPAIMWEpi0_ + _uPPhytWEpi0_ + _sPZooEpi0_) * _sDepthW0_ / _MassEpi0_+ _uPVeg0_ + _sPO4S0_ + _sPDetS0_ + _sPAIMS0_ + _sPHumS0_ + _uPPhytS0_ + _uPFish0_ + _uPPisc0_ + _sPBent0_ + _uPTotM0_  + _uPTotTSurf0_ _ENDIF_  	_uPTotT0_ = _IF_  _sDepthW0_ _GE_ _sMixDepthW0_ _THEN_ _uPTotTHyp0_ + (_sPO4WEpi0_ + _sPDetWEpi0_ + _sPAIMWEpi0_ + _uPPhytWEpi0_ + _sPZooEpi0_) * _sMixDepthW0_ / _MassEpi0_+ _uPVeg0_ + _sPO4S0_ + _sPDetS0_ + _sPAIMS0_ + _sPHumS0_ + _uPPhytS0_ + _uPFish0_ + _uPPisc0_ + _sPBent0_ + _uPTotM0_  + _uPTotTSurf0_ _ELSE_ + (_sPO4WEpi0_ + _sPDetWEpi0_ + _sPAIMWEpi0_ + _uPPhytWEpi0_ + _sPZooEpi0_) * _sDepthW0_ / _MassEpi0_+ _uPVeg0_ + _sPO4S0_ + _sPDetS0_ + _sPAIMS0_ + _sPHumS0_ + _uPPhytS0_ + _uPFish0_ + _uPPisc0_ + _sPBent0_ + _uPTotM0_  + _uPTotTSurf0_ _ENDIF_  	=$I179=J179	=$I179=K179	=$I179=L179																																																		
"=IF(COUNTBLANK(A181)<1,ROW()-2,-1)"	0	_uNTotT0_	_gN_*_m_^-2	-	Total_initial_N_in_the_lake	-	-1	_uNTotT0_ =  _IF_  _sDepthW0_ _GE_ _sMixDepthW0_ _THEN_  _uNTotTHyp0_ + (_sNH4WEpi0_ + _sNO3WEpi0_ + _sNDetWEpi0_ + _uNPhytWEpi0_ + _sNZooEpi0_) * _sMixDepthW0_ / _MassEpi0_ + _uNVeg0_ + _sNH4S0_ + _sNO3S0_ + _sNDetS0_ + _uNPhytS0_ + _sNHumS0_ + _uNFish0_ + _uNPisc0_ + _sNBent0_ + _uNTotM0_  + _uNTotTSurf0_ _ELSE_   (_sNH4WEpi0_ + _sNO3WEpi0_ + _sNDetWEpi0_ + _uNPhytWEpi0_ + _sNZooEpi0_) * _sDepthW0_ / _MassEpi0_ + _uNVeg0_ + _sNH4S0_ + _sNO3S0_ + _sNDetS0_ + _uNPhytS0_ + _sNHumS0_ + _uNFish0_ + _uNPisc0_ + _sNBent0_ + _uNTotM0_  + _uNTotTSurf0_ _ENDIF_	_uNTotT0_ =  _IF_  _sDepthW0_ _GE_ _sMixDepthW0_ _THEN_  _uNTotTHyp0_ + (_sNH4WEpi0_ + _sNO3WEpi0_ + _sNDetWEpi0_ + _uNPhytWEpi0_ + _sNZooEpi0_) * _sMixDepthW0_ / _MassEpi0_ + _uNVeg0_ + _sNH4S0_ + _sNO3S0_ + _sNDetS0_ + _uNPhytS0_ + _sNHumS0_ + _uNFish0_ + _uNPisc0_ + _sNBent0_ + _uNTotM0_  + _uNTotTSurf0_ _ELSE_   (_sNH4WEpi0_ + _sNO3WEpi0_ + _sNDetWEpi0_ + _uNPhytWEpi0_ + _sNZooEpi0_) * _sDepthW0_ / _MassEpi0_ + _uNVeg0_ + _sNH4S0_ + _sNO3S0_ + _sNDetS0_ + _uNPhytS0_ + _sNHumS0_ + _uNFish0_ + _uNPisc0_ + _sNBent0_ + _uNTotM0_  + _uNTotTSurf0_ _ENDIF_	_uNTotT0_ =  _IF_  _sDepthW0_ _GE_ _sMixDepthW0_ _THEN_  _uNTotTHyp0_ + (_sNH4WEpi0_ + _sNO3WEpi0_ + _sNDetWEpi0_ + _uNPhytWEpi0_ + _sNZooEpi0_) * _sMixDepthW0_ / _MassEpi0_ + _uNVeg0_ + _sNH4S0_ + _sNO3S0_ + _sNDetS0_ + _uNPhytS0_ + _sNHumS0_ + _uNFish0_ + _uNPisc0_ + _sNBent0_ + _uNTotM0_  + _uNTotTSurf0_ _ELSE_   (_sNH4WEpi0_ + _sNO3WEpi0_ + _sNDetWEpi0_ + _uNPhytWEpi0_ + _sNZooEpi0_) * _sDepthW0_ / _MassEpi0_ + _uNVeg0_ + _sNH4S0_ + _sNO3S0_ + _sNDetS0_ + _uNPhytS0_ + _sNHumS0_ + _uNFish0_ + _uNPisc0_ + _sNBent0_ + _uNTotM0_  + _uNTotTSurf0_ _ENDIF_	_uNTotT0_ =  _IF_  _sDepthW0_ _GE_ _sMixDepthW0_ _THEN_  _uNTotTHyp0_ + (_sNH4WEpi0_ + _sNO3WEpi0_ + _sNDetWEpi0_ + _uNPhytWEpi0_ + _sNZooEpi0_) * _sMixDepthW0_ / _MassEpi0_ + _uNVeg0_ + _sNH4S0_ + _sNO3S0_ + _sNDetS0_ + _uNPhytS0_ + _sNHumS0_ + _uNFish0_ + _uNPisc0_ + _sNBent0_ + _uNTotM0_  + _uNTotTSurf0_ _ELSE_   (_sNH4WEpi0_ + _sNO3WEpi0_ + _sNDetWEpi0_ + _uNPhytWEpi0_ + _sNZooEpi0_) * _sDepthW0_ / _MassEpi0_ + _uNVeg0_ + _sNH4S0_ + _sNO3S0_ + _sNDetS0_ + _uNPhytS0_ + _sNHumS0_ + _uNFish0_ + _uNPisc0_ + _sNBent0_ + _uNTotM0_  + _uNTotTSurf0_ _ENDIF_	=$I180=J180	=$I180=K180	=$I180=L180																																																		
"=IF(COUNTBLANK(A182)<1,ROW()-2,-1)"	0	_uSiTotT0_	_gSi_*_m_^-2	-	Total_initial_Si_in_the_lake	-	-1	_uSiTotT0_ = _IF_  _sDepthW0_ _GE_ _sMixDepthW0_ _THEN_ _uSiTotTHyp0_+ (_sSiO2WEpi0_ + _sSiDetWEpi0_ + _cSiDDiat_ * _sDDiatWEpi0_) * _sMixDepthW0_ / _MassEpi0_ + _sSiDetS0_ + _cSiDDiat_*_sDDiatS0_ + _uSiTotM0_  _ELSE_ (_sSiO2WEpi0_ + _sSiDetWEpi0_ + _cSiDDiat_ * _sDDiatWEpi0_) * _sDepthW0_ / _MassEpi0_ + _sSiDetS0_ + _cSiDDiat_*_sDDiatS0_ + _uSiTotM0_  _ENDIF_ 	_uSiTotT0_ = _IF_  _sDepthW0_ _GE_ _sMixDepthW0_ _THEN_ _uSiTotTHyp0_+ (_sSiO2WEpi0_ + _sSiDetWEpi0_ + _cSiDDiat_ * _sDDiatWEpi0_) * _sMixDepthW0_ / _MassEpi0_ + _sSiDetS0_ + _cSiDDiat_*_sDDiatS0_ + _uSiTotM0_  _ELSE_ (_sSiO2WEpi0_ + _sSiDetWEpi0_ + _cSiDDiat_ * _sDDiatWEpi0_) * _sDepthW0_ / _MassEpi0_ + _sSiDetS0_ + _cSiDDiat_*_sDDiatS0_ + _uSiTotM0_  _ENDIF_ 	_uSiTotT0_ = _IF_  _sDepthW0_ _GE_ _sMixDepthW0_ _THEN_ _uSiTotTHyp0_+ (_sSiO2WEpi0_ + _sSiDetWEpi0_ + _cSiDDiat_ * _sDDiatWEpi0_) * _sMixDepthW0_ / _MassEpi0_ + _sSiDetS0_ + _cSiDDiat_*_sDDiatS0_ + _uSiTotM0_  _ELSE_ (_sSiO2WEpi0_ + _sSiDetWEpi0_ + _cSiDDiat_ * _sDDiatWEpi0_) * _sDepthW0_ / _MassEpi0_ + _sSiDetS0_ + _cSiDDiat_*_sDDiatS0_ + _uSiTotM0_  _ENDIF_ 	_uSiTotT0_ = _IF_  _sDepthW0_ _GE_ _sMixDepthW0_ _THEN_ _uSiTotTHyp0_+ (_sSiO2WEpi0_ + _sSiDetWEpi0_ + _cSiDDiat_ * _sDDiatWEpi0_) * _sMixDepthW0_ / _MassEpi0_ + _sSiDetS0_ + _cSiDDiat_*_sDDiatS0_ + _uSiTotM0_  _ELSE_ (_sSiO2WEpi0_ + _sSiDetWEpi0_ + _cSiDDiat_ * _sDDiatWEpi0_) * _sDepthW0_ / _MassEpi0_ + _sSiDetS0_ + _cSiDDiat_*_sDDiatS0_ + _uSiTotM0_  _ENDIF_ 	=$I181=J181	=$I181=K181	=$I181=L181																																																		
"=IF(COUNTBLANK(A183)<1,ROW()-2,-1)"	0	_sDExtTotT0_	_gDW_*_m_^-2	-	Total_amount_of_DW_moved_into_or_out_from_the_system	-	-1	_sDExtTotT0_ = _uDTotT0_	_sDExtTotT0_ = _uDTotT0_	_sDExtTotT0_ = _uDTotT0_	_sDExtTotT0_ = _uDTotT0_	=$I182=J182	=$I182=K182	=$I182=L182																																																		
"=IF(COUNTBLANK(A184)<1,ROW()-2,-1)"	0	_sNExtTotT0_	_gN_*_m_^-2	-	Total_amount_of_N_moved_into_or_out_from_the_system	-	-1	_sNExtTotT0_ = _uNTotT0_	_sNExtTotT0_ = _uNTotT0_	_sNExtTotT0_ = _uNTotT0_	_sNExtTotT0_ = _uNTotT0_	=$I183=J183	=$I183=K183	=$I183=L183																																																		
"=IF(COUNTBLANK(A185)<1,ROW()-2,-1)"	0	_sPExtTotT0_	_gP_*_m_^-2	-	Total_amount_of_P_moved_into_or_out_from_the_system	-	-1	_sPExtTotT0_ = _uPTotT0_	_sPExtTotT0_ = _uPTotT0_	_sPExtTotT0_ = _uPTotT0_	_sPExtTotT0_ = _uPTotT0_	=$I184=J184	=$I184=K184	=$I184=L184																																																		
"=IF(COUNTBLANK(A186)<1,ROW()-2,-1)"	0	_sSiExtTotT0_	_gSi_*_m_^-2	-	Total_amount_of_Si_moved_into_or_out_from_the_system	-	-1	_sSiExtTotT0_ = _uSiTotT0_	_sSiExtTotT0_ = _uSiTotT0_	_sSiExtTotT0_ = _uSiTotT0_	_sSiExtTotT0_ = _uSiTotT0_	=$I185=J185	=$I185=K185	=$I185=L185																																																		
"=IF(COUNTBLANK(A187)<1,ROW()-2,-1)"	0	_sO2ExtTotT0_	_gO2_*_m_^-2	-	Total_amount_of_O2_moved_into_or_out_from_the_system	-	-1	_sO2ExtTotT0_ = _uO2TotT0_	_sO2ExtTotT0_ = _uO2TotT0_	_sO2ExtTotT0_ = _uO2TotT0_	_sO2ExtTotT0_ = _uO2TotT0_	=$I186=J186	=$I186=K186	=$I186=L186																																																		
"=IF(COUNTBLANK(A188)<1,ROW()-2,-1)"																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
