lId	iReport	iSensitivity	iCalibration	iBifurcation	sName	sUnit	sTargetValue	sEquation	sDescription	sRemark	-1	code versie 5.09.00.00	code versie 5.09.00.01	code versie 5.09.00.02	code versie 5.09.00.03	v00-v01	v00-v02	v00-v03	sName	Per unit of length	Conc per volume	Conc per area	Open water	Sediment	Marsh	Marsh sediment	Total	Depth	NH4	N)3	PO4	Adsorbed P	SiO4	Oxygen	Detritus	Humus	Inorganic matter	Diatoms	Green algae	Blue greens	Vegetation	Phragmites	Zooplankton	Zoobethos	Zoop/benth fish	Predatory fish	Mass balance	Water	Inorganic matter	Dry weight	Nitrogen	Phosphorus	Silica	Oxygen	Main module	Transport processes	Abiotic and microbial module	Algal module	Vegetation module	Food web module	Marsh water module	Marsh vegetation module	_InclTran_	_InclPrim_	_InclPhytS_	_InclBed_	_InclWeb_	_InclMarsh_	short_derivName	Duflow	special axiliaries		
"=IF(COUNTBLANK(A698)<1,ROW()-2,-1)"	0	0	0	0	_tSODM_	_gO2_*_m_^-3*_d_^-1	0	Oxygen_depth	Sediment_oxygen_demand	-	-1	_tSODM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_(_molO2molC_ * _cCPerDW_ *(1.0 - _fRefrDetS_) * _tDMinDetSM_ + _O2PerNH4_ * _molO2molN_ * _kNitrS_ * _uFunTmNitrEpi_ * _sNH4SM_) / _cDepthSM_ _ELSE_ 0.0 _ENDIF_	_tSODM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_(_molO2molC_ * _cCPerDW_ *(1.0 - _fRefrDetS_) * _tDMinDetSM_ + _O2PerNH4_ * _molO2molN_ * _kNitrS_ * _uFunTmNitrEpi_ * _sNH4SM_) / _cDepthSM_ _ELSE_ 0.0 _ENDIF_	_tSODM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_(_molO2molC_ * _cCPerDW_ *(1.0 - _fRefrDetS_) * _tDMinDetSM_ + _O2PerNH4_ * _molO2molN_ * _kNitrS_ * _uFunTmNitrEpi_ * _sNH4SM_) / _cDepthSM_ _ELSE_ 0.0 _ENDIF_	_tSODM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_(_molO2molC_ * _cCPerDW_ *(1.0 - _fRefrDetS_) * _tDMinDetSM_ + _O2PerNH4_ * _molO2molN_ * _kNitrS_ * _uFunTmNitrEpi_ * _sNH4SM_) / _cDepthSM_ _ELSE_ 0.0 _ENDIF_	=$M697=N697	=$M697=O697	=$M697=P697	_tSODM_									Oxygen_depth	-		sediment_oxygen_demand																																						tSODM	Oxygen_depth			
"=IF(COUNTBLANK(A699)<1,ROW()-2,-1)"	0	0	0	0	_aDepthOxySedM_	_m_	0	Oxygen_depth	Oxygen_penetration_depth	-	-1	_aDepthOxySedM_ = _IF_ (_InclMarsh_ _EQ_ _FALSE_ _OR_ _fMarsh_ _LE_ _NearZero_) _THEN_ 0.0 _ELSEIF_ (2.0 * _oO2WM_ * _akO2DifCorM_ / _tSODM_) _LE_ _NearZero_ _THEN_ _POW_( _NearZero_ _POWOPERATOR_ (0.5)) _ELSE_ _POW_((2.0 * _oO2WM_ * _akO2DifCorM_ / _tSODM_) _POWOPERATOR_ (0.5)) _ENDIF_ 	_aDepthOxySedM_ = _IF_ (_InclMarsh_ _EQ_ _FALSE_ _OR_ _fMarsh_ _LE_ _NearZero_) _THEN_ 0.0 _ELSEIF_ (2.0 * _oO2WM_ * _akO2DifCorM_ / _tSODM_) _LE_ _NearZero_ _THEN_ _POW_( _NearZero_ _POWOPERATOR_ (0.5)) _ELSE_ _POW_((2.0 * _oO2WM_ * _akO2DifCorM_ / _tSODM_) _POWOPERATOR_ (0.5)) _ENDIF_ 	_aDepthOxySedM_ = _IF_ (_InclMarsh_ _EQ_ _FALSE_ _OR_ _fMarsh_ _LE_ _NearZero_) _THEN_ 0.0 _ELSEIF_ (2.0 * _oO2WM_ * _akO2DifCorM_ / _tSODM_) _LE_ _NearZero_ _THEN_ _POW_( _NearZero_ _POWOPERATOR_ (0.5)) _ELSE_ _POW_((2.0 * _oO2WM_ * _akO2DifCorM_ / _tSODM_) _POWOPERATOR_ (0.5)) _ENDIF_ 	_aDepthOxySedM_ = _IF_ (_InclMarsh_ _EQ_ _FALSE_ _OR_ _fMarsh_ _LE_ _NearZero_) _THEN_ 0.0 _ELSEIF_ (2.0 * _oO2WM_ * _akO2DifCorM_ / _tSODM_) _LE_ _NearZero_ _THEN_ _POW_( _NearZero_ _POWOPERATOR_ (0.5)) _ELSE_ _POW_((2.0 * _oO2WM_ * _akO2DifCorM_ / _tSODM_) _POWOPERATOR_ (0.5)) _ENDIF_ 	=$M698=N698	=$M698=O698	=$M698=P698	_aDpOxedM_									Oxygen_depth	-		oxygen_penetration_depth																																						aDpOxedM	Oxygen_depth			
"=IF(COUNTBLANK(A700)<1,ROW()-2,-1)"	0	0	0	0	_afOxySedM_	0	0	Oxygen_depth	Fraction_aerobic_sediment	-	-1	_afOxySedM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _aDepthOxySedM_ / _cDepthSM_ _ELSE_ 0.0 _ENDIF_	_afOxySedM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _aDepthOxySedM_ / _cDepthSM_ _ELSE_ 0.0 _ENDIF_	_afOxySedM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _aDepthOxySedM_ / _cDepthSM_ _ELSE_ 0.0 _ENDIF_	_afOxySedM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _aDepthOxySedM_ / _cDepthSM_ _ELSE_ 0.0 _ENDIF_	=$M699=N699	=$M699=O699	=$M699=P699	_afOxyedM_									Oxygen_depth	-		fraction_aerobic_sediment																																						afOxyedM	Oxygen_depth			
"=IF(COUNTBLANK(A701)<1,ROW()-2,-1)"	0	0	0	0	_tDMinOxyDetSM_	_gDW_*_m_^-2*_d_^-1	0	Mineralisation	Aerobic_mineralisation	-	-1	_tDMinOxyDetSM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _afOxySedM_ *(1.0 - _fRefrDetS_) * _tDMinDetSM_ _ELSE_ 0.0 _ENDIF_	_tDMinOxyDetSM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _afOxySedM_ *(1.0 - _fRefrDetS_) * _tDMinDetSM_ _ELSE_ 0.0 _ENDIF_	_tDMinOxyDetSM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _afOxySedM_ *(1.0 - _fRefrDetS_) * _tDMinDetSM_ _ELSE_ 0.0 _ENDIF_	_tDMinOxyDetSM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _afOxySedM_ *(1.0 - _fRefrDetS_) * _tDMinDetSM_ _ELSE_ 0.0 _ENDIF_	=$M700=N700	=$M700=O700	=$M700=P700	_tDMOxtSM_									Mineralisation	-		aerobic_mineralisation																																						tDMOxtSM	Mineralisation			
"=IF(COUNTBLANK(A702)<1,ROW()-2,-1)"	0	0	0	0	_tO2MinDetSM_	_gO2_*_m_^-2*_d_^-1	0	Mineralisation	Sediment_oxygen_demand	-	-1	_tO2MinDetSM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _molO2molC_ * _cCPerDW_ * _tDMinOxyDetSM_ _ELSE_ 0.0 _ENDIF_	_tO2MinDetSM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _molO2molC_ * _cCPerDW_ * _tDMinOxyDetSM_ _ELSE_ 0.0 _ENDIF_	_tO2MinDetSM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _molO2molC_ * _cCPerDW_ * _tDMinOxyDetSM_ _ELSE_ 0.0 _ENDIF_	_tO2MinDetSM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _molO2molC_ * _cCPerDW_ * _tDMinOxyDetSM_ _ELSE_ 0.0 _ENDIF_	=$M701=N701	=$M701=O701	=$M701=P701	_tO2intSM_									Mineralisation	-		sediment_oxygen_demand																																						tO2intSM	Mineralisation			
"=IF(COUNTBLANK(A703)<1,ROW()-2,-1)"	0	0	0	0	_tDDenitSM_	_gDW_*_m_^-2*_d_^-1	0	Denitirification	Mineralisation_flux_by_denitrification	-	-1	_tDDenitSM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _oNO3SM_*_oNO3SM_ /(_hNO3Denit_*_hNO3Denit_ + _oNO3SM_*_oNO3SM_) *(1.0 - _afOxySedM_) *(1.0 - _fRefrDetS_) * _tDMinDetSM_ _ELSE_ 0.0 _ENDIF_	_tDDenitSM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _oNO3SM_*_oNO3SM_ /(_hNO3Denit_*_hNO3Denit_ + _oNO3SM_*_oNO3SM_) *(1.0 - _afOxySedM_) *(1.0 - _fRefrDetS_) * _tDMinDetSM_ _ELSE_ 0.0 _ENDIF_	_tDDenitSM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _oNO3SM_*_oNO3SM_ /(_hNO3Denit_*_hNO3Denit_ + _oNO3SM_*_oNO3SM_) *(1.0 - _afOxySedM_) *(1.0 - _fRefrDetS_) * _tDMinDetSM_ _ELSE_ 0.0 _ENDIF_	_tDDenitSM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _oNO3SM_*_oNO3SM_ /(_hNO3Denit_*_hNO3Denit_ + _oNO3SM_*_oNO3SM_) *(1.0 - _afOxySedM_) *(1.0 - _fRefrDetS_) * _tDMinDetSM_ _ELSE_ 0.0 _ENDIF_	=$M702=N702	=$M702=O702	=$M702=P702	_tDDentSM_									Denitirification	-		mineralisation_flux_by_denitrification																																						tDDentSM	Denitirification			
"=IF(COUNTBLANK(A704)<1,ROW()-2,-1)"	0	0	0	0	_tNDenitSM_	_gN_*_m_^-2_*_d_^-1	0	Denitirification	Denitrification_flux	-	-1	_tNDenitSM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _NO3PerC_ * _molNmolC_ * _cCPerDW_ * _tDDenitSM_ _ELSE_ 0.0 _ENDIF_	_tNDenitSM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _NO3PerC_ * _molNmolC_ * _cCPerDW_ * _tDDenitSM_ _ELSE_ 0.0 _ENDIF_	_tNDenitSM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _NO3PerC_ * _molNmolC_ * _cCPerDW_ * _tDDenitSM_ _ELSE_ 0.0 _ENDIF_	_tNDenitSM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _NO3PerC_ * _molNmolC_ * _cCPerDW_ * _tDDenitSM_ _ELSE_ 0.0 _ENDIF_	=$M703=N703	=$M703=O703	=$M703=P703	_tNDentSM_									Denitirification	-		Denitrification_flux																																						tNDentSM	Denitirification			
"=IF(COUNTBLANK(A705)<1,ROW()-2,-1)"	0	0	0	0	_tNNitrSM_	_gN_*_m_^-2_*_d_^-1	0	Nitrification	Nitrification_flux	-	-1	_tNNitrSM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _afOxySedM_ * _kNitrS_ * _uFunTmNitrEpi_ * _sNH4SM_ _ELSE_ 0.0 _ENDIF_	_tNNitrSM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _afOxySedM_ * _kNitrS_ * _uFunTmNitrEpi_ * _sNH4SM_ _ELSE_ 0.0 _ENDIF_	_tNNitrSM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _afOxySedM_ * _kNitrS_ * _uFunTmNitrEpi_ * _sNH4SM_ _ELSE_ 0.0 _ENDIF_	_tNNitrSM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _afOxySedM_ * _kNitrS_ * _uFunTmNitrEpi_ * _sNH4SM_ _ELSE_ 0.0 _ENDIF_	=$M704=N704	=$M704=O704	=$M704=P704	_tNNitrSM_									Nitrification	-		nitrification_flux																																						tNNitrSM	Nitrification			
"=IF(COUNTBLANK(A706)<1,ROW()-2,-1)"	0	0	0	0	_tO2NitrSM_	_gO2_*_m_^-2*_d_^-1	0	Nitrification	O2_flux_due_to_nitrification	-	-1	_tO2NitrSM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _O2PerNH4_ * _molO2molN_ * _tNNitrSM_ _ELSE_ 0.0 _ENDIF_	_tO2NitrSM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _O2PerNH4_ * _molO2molN_ * _tNNitrSM_ _ELSE_ 0.0 _ENDIF_	_tO2NitrSM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _O2PerNH4_ * _molO2molN_ * _tNNitrSM_ _ELSE_ 0.0 _ENDIF_	_tO2NitrSM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _O2PerNH4_ * _molO2molN_ * _tNNitrSM_ _ELSE_ 0.0 _ENDIF_	=$M705=N705	=$M705=O705	=$M705=P705	_tO2NirSM_									Nitrification	-		O2_flux_due_to_nitrification																																						tO2NirSM	Nitrification			
"=IF(COUNTBLANK(A707)<1,ROW()-2,-1)"	0	0	0	0	_tDMinHumSM_	_gDW_*_m_^-2*_d_^-1	0	Mineralisation	Decomposition_of_upper_sediment_humus	-	-1	_tDMinHumSM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _kDMinHum_ * _uFunTmMinS_ * _afOxySedM_ * _sDHumSM_ _ELSE_ 0.0 _ENDIF_	_tDMinHumSM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _kDMinHum_ * _uFunTmMinS_ * _afOxySedM_ * _sDHumSM_ _ELSE_ 0.0 _ENDIF_	_tDMinHumSM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _kDMinHum_ * _uFunTmMinS_ * _afOxySedM_ * _sDHumSM_ _ELSE_ 0.0 _ENDIF_	_tDMinHumSM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _kDMinHum_ * _uFunTmMinS_ * _afOxySedM_ * _sDHumSM_ _ELSE_ 0.0 _ENDIF_	=$M706=N706	=$M706=O706	=$M706=P706	_tDMnHmSM_									Mineralisation	-		decomposition_of_upper_sediment_humus																																						tDMnHmSM	Mineralisation			
"=IF(COUNTBLANK(A708)<1,ROW()-2,-1)"	0	0	0	0	_tPMinHumSM_	_gP_*_m_^-2*_d_^-1	0	Mineralisation	Mineralization_of_P_in_upper_sediment_humus	-	-1	_tPMinHumSM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _kDMinHum_ * _uFunTmMinS_ * _afOxySedM_ * _sPHumSM_ _ELSE_ 0.0 _ENDIF_	_tPMinHumSM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _kDMinHum_ * _uFunTmMinS_ * _afOxySedM_ * _sPHumSM_ _ELSE_ 0.0 _ENDIF_	_tPMinHumSM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _kDMinHum_ * _uFunTmMinS_ * _afOxySedM_ * _sPHumSM_ _ELSE_ 0.0 _ENDIF_	_tPMinHumSM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _kDMinHum_ * _uFunTmMinS_ * _afOxySedM_ * _sPHumSM_ _ELSE_ 0.0 _ENDIF_	=$M707=N707	=$M707=O707	=$M707=P707	_tPMnHmSM_									Mineralisation	-		mineralization_of_P_in_upper_sediment_humus																																						tPMnHmSM	Mineralisation			
"=IF(COUNTBLANK(A709)<1,ROW()-2,-1)"	0	0	0	0	_tNMinHumSM_	_gN_*_m_^-2_*_d_^-1	0	Mineralisation	Mineralization_of_N_in_upper_sediment_humus	-	-1	_tNMinHumSM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _kDMinHum_ * _uFunTmMinS_ * _afOxySedM_ * _sNHumSM_ _ELSE_ 0.0 _ENDIF_	_tNMinHumSM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _kDMinHum_ * _uFunTmMinS_ * _afOxySedM_ * _sNHumSM_ _ELSE_ 0.0 _ENDIF_	_tNMinHumSM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _kDMinHum_ * _uFunTmMinS_ * _afOxySedM_ * _sNHumSM_ _ELSE_ 0.0 _ENDIF_	_tNMinHumSM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _kDMinHum_ * _uFunTmMinS_ * _afOxySedM_ * _sNHumSM_ _ELSE_ 0.0 _ENDIF_	=$M708=N708	=$M708=O708	=$M708=P708	_tNMnHmSM_									Mineralisation	-		mineralization_of_N_in_upper_sediment_humus																																						tNMnHmSM	Mineralisation			
"=IF(COUNTBLANK(A710)<1,ROW()-2,-1)"	0	0	0	0	_aDepthDifM_	_m_	0	Diffusion	Average_diffusion_distance	-	-1	_aDepthDifM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _fDepthDifS_ * _cDepthSM_ _ELSE_ 0.0 _ENDIF_	_aDepthDifM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _fDepthDifS_ * _cDepthSM_ _ELSE_ 0.0 _ENDIF_	_aDepthDifM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _fDepthDifS_ * _cDepthSM_ _ELSE_ 0.0 _ENDIF_	_aDepthDifM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _fDepthDifS_ * _cDepthSM_ _ELSE_ 0.0 _ENDIF_	=$M709=N709	=$M709=O709	=$M709=P709	_aDptDifM_									Diffusion	-		average_diffusion_distance																																						aDptDifM	Diffusion			
"=IF(COUNTBLANK(A711)<1,ROW()-2,-1)"	0	0	0	0	_tPDifPO4M_	_gP_*_m_^-2*_d_^-1	0	Diffusion	Diffusion_flux_of_dissolved_P_from_sediment_to_water	-	-1	_tPDifPO4M_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _kPDifPO4_ * _uFunTmDif_ * _cTurbDifNut_ * _bPorCorSM_ * (_oPO4SM_ - _oPO4WM_) / _aDepthDifM_ _ELSE_ 0.0 _ENDIF_	_tPDifPO4M_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _kPDifPO4_ * _uFunTmDif_ * _cTurbDifNut_ * _bPorCorSM_ * (_oPO4SM_ - _oPO4WM_) / _aDepthDifM_ _ELSE_ 0.0 _ENDIF_	_tPDifPO4M_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _kPDifPO4_ * _uFunTmDif_ * _cTurbDifNut_ * _bPorCorSM_ * (_oPO4SM_ - _oPO4WM_) / _aDepthDifM_ _ELSE_ 0.0 _ENDIF_	_tPDifPO4M_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _kPDifPO4_ * _uFunTmDif_ * _cTurbDifNut_ * _bPorCorSM_ * (_oPO4SM_ - _oPO4WM_) / _aDepthDifM_ _ELSE_ 0.0 _ENDIF_	=$M710=N710	=$M710=O710	=$M710=P710	_tPDifO4M_									Diffusion	-		diffusion_flux_of_dissolved_P_from_sediment_to_water																																						tPDifO4M	Diffusion			
"=IF(COUNTBLANK(A712)<1,ROW()-2,-1)"	0	0	0	0	_tNDifNO3M_	_gN_*_m_^-2*_d_^-1	0	Diffusion	Diffusion_flux_of_NO3_from_sediment_to_water	-	-1	_tNDifNO3M_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _kNDifNO3_ * _uFunTmDif_ * _cTurbDifNut_ * _bPorCorSM_ * (_oNO3SM_ - _oNO3WM_) / _aDepthDifM_ _ELSE_ 0.0 _ENDIF_	_tNDifNO3M_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _kNDifNO3_ * _uFunTmDif_ * _cTurbDifNut_ * _bPorCorSM_ * (_oNO3SM_ - _oNO3WM_) / _aDepthDifM_ _ELSE_ 0.0 _ENDIF_	_tNDifNO3M_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _kNDifNO3_ * _uFunTmDif_ * _cTurbDifNut_ * _bPorCorSM_ * (_oNO3SM_ - _oNO3WM_) / _aDepthDifM_ _ELSE_ 0.0 _ENDIF_	_tNDifNO3M_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _kNDifNO3_ * _uFunTmDif_ * _cTurbDifNut_ * _bPorCorSM_ * (_oNO3SM_ - _oNO3WM_) / _aDepthDifM_ _ELSE_ 0.0 _ENDIF_	=$M711=N711	=$M711=O711	=$M711=P711	_tNDifO3M_									Diffusion	-		diffusion_flux_of_NO3_from_sediment_to_water																																						tNDifO3M	Diffusion			
"=IF(COUNTBLANK(A713)<1,ROW()-2,-1)"	0	0	0	0	_tNDifNH4M_	_gN_*_m_^-2*_d_^-1	0	Diffusion	Diffusion_flux_of_NH4_from_sediment_to_water	-	-1	_tNDifNH4M_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _kNDifNH4_ * _uFunTmDif_ * _cTurbDifNut_ * _bPorCorSM_ * (_oNH4SM_ - _oNH4WM_) / _aDepthDifM_ _ELSE_ 0.0 _ENDIF_	_tNDifNH4M_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _kNDifNH4_ * _uFunTmDif_ * _cTurbDifNut_ * _bPorCorSM_ * (_oNH4SM_ - _oNH4WM_) / _aDepthDifM_ _ELSE_ 0.0 _ENDIF_	_tNDifNH4M_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _kNDifNH4_ * _uFunTmDif_ * _cTurbDifNut_ * _bPorCorSM_ * (_oNH4SM_ - _oNH4WM_) / _aDepthDifM_ _ELSE_ 0.0 _ENDIF_	_tNDifNH4M_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _kNDifNH4_ * _uFunTmDif_ * _cTurbDifNut_ * _bPorCorSM_ * (_oNH4SM_ - _oNH4WM_) / _aDepthDifM_ _ELSE_ 0.0 _ENDIF_	=$M712=N712	=$M712=O712	=$M712=P712	_tNDifH4M_									Diffusion	-		diffusion_flux_of_NH4_from_sediment_to_water																																						tNDifH4M	Diffusion			
"=IF(COUNTBLANK(A714)<1,ROW()-2,-1)"	0	0	0	0	_tO2DifM_	_gO2_*_m_^-2*_d_^-1	0	Diffusion	O2_diffusion(water_->_sediment)	-	-1	_tO2DifM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _kO2Dif_ / _aDepthDifM_ * _uFunTmDif_ * _cTurbDifO2_ * _bPorCorSM_ * _oO2WM_ _ELSE_ 0.0 _ENDIF_	_tO2DifM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _kO2Dif_ / _aDepthDifM_ * _uFunTmDif_ * _cTurbDifO2_ * _bPorCorSM_ * _oO2WM_ _ELSE_ 0.0 _ENDIF_	_tO2DifM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _kO2Dif_ / _aDepthDifM_ * _uFunTmDif_ * _cTurbDifO2_ * _bPorCorSM_ * _oO2WM_ _ELSE_ 0.0 _ENDIF_	_tO2DifM_ = _IF_ (_InclMarsh_ _EQ_ _TRUE_ _AND_ _fMarsh_ _GT_ _NearZero_) _THEN_ _kO2Dif_ / _aDepthDifM_ * _uFunTmDif_ * _cTurbDifO2_ * _bPorCorSM_ * _oO2WM_ _ELSE_ 0.0 _ENDIF_	=$M713=N713	=$M713=O713	=$M713=P713	_tO2DifM_									Diffusion	-		O2_diffusion(water_->_sediment)																																						tO2DifM	Diffusion			
