3251	=B2888	-1
3252	=B2889	-1
3253	=B2890	-1
3254	=B2891	-1
3255	=B2892	-1
3256	=B2893	-1
3257	=B2894	-1
3258	=B2895	-1
3259	=B2896	-1
3260	=B2897	-1
3261	=B2898	-1
3262	=B2899	-1
3263	=B2900	-1
3264	=B2901	-1
3265	=B2902	-1
3266	=B2903	-1
3267	=B2904	-1
3268	=B2905	-1
3269	=B2906	-1
3270	=B2907	-1
3271	=B2908	-1
3272	=B2909	-1
3273	=B2910	-1
3274	=B2911	-1
3275	=B2912	-1
3276	=B2913	-1
3277	=B2914	-1
3278	=B2915	-1
3279	=B2916	-1
3280	=B2917	-1
3281	=B2918	-1
3282	=B2919	-1
3283	=B2920	-1
3284	=B2921	-1
3285	=B2922	-1
3286	=B2923	-1
3287	=B2924	-1
3288	=B2925	-1
3289	=B2926	-1
3290	=B2927	-1
3291	=B2928	-1
3292	=B2929	-1
3293	=B2930	-1
3294	=B2931	-1
3295	=B2932	-1
3296	=B2933	-1
3297	=B2934	-1
3298	=B2935	-1
3299	=B2936	-1
3300	=B2937	-1
3301	=B2938	-1
3302	=B2939	-1
3303	=B2940	-1
3304	=B2941	-1
3305	=B2942	-1
3306	=B2943	-1
3307	=B2944	-1
3308	=B2945	-1
3309	=B2946	-1
3310	=B2947	-1
3311	=B2948	-1
3312	=B2949	-1
3313	=B2950	-1
3314	=B2951	-1
3315	=B2952	-1
3316	=B2953	-1
3317	=B2954	-1
3318	=B2955	-1
3319	=B2956	-1
3320	=B2957	-1
3321	=B2958	-1
3322	=B2959	-1
3323	=B2960	-1
3324	=B2961	-1
3325	=B2962	-1
3326	=B2963	-1
3327	=B2964	-1
3328	=B2965	-1
3329	=B2966	-1
3330	=B2967	-1
3331	=B2968	-1
3332	=B2969	-1
3333	=B2970	-1
3334	=B2971	-1
3335	=B2972	-1
3336	=B2973	-1
3337	=B2974	-1
3338	=B2975	-1
3339	=B2976	-1
3340	=B2977	-1
3341	=B2978	-1
3342	=B2979	-1
3343	=B2980	-1
3344	=B2981	-1
3345	=B2982	-1
3346	=B2983	-1
3347	=B2984	-1
3348	=B2985	-1
3349	=B2986	-1
3350	=B2987	-1
3351	=B2988	-1
3352	=B2989	-1
3353	=B2990	-1
3354	=B2991	-1
3355	=B2992	-1
3356	=B2993	-1
3357	=B2994	-1
3358	=B2995	-1
3359	=B2996	-1
3360	=B2997	-1
3361	=B2998	-1
3362	=B2999	-1
3363	=B3000	-1
3364	=B3001	-1
3365	=B3002	-1
3366	=B3003	-1
3367	=B3004	-1
3368	=B3005	-1
3369	=B3006	-1
3370	=B3007	-1
3371	=B3008	-1
3372	=B3009	-1
3373	=B3010	-1
3374	=B3011	-1
3375	=B3012	-1
3376	=B3013	-1
3377	=B3014	-1
3378	=B3015	-1
3379	=B3016	-1
3380	=B3017	-1
3381	=B3018	-1
3382	=B3019	-1
3383	=B3020	-1
3384	=B3021	-1
3385	=B3022	-1
3386	=B3023	-1
3387	=B3024	-1
3388	=B3025	-1
3389	=B3026	-1
3390	=B3027	-1
3391	=B3028	-1
3392	=B3029	-1
3393	=B3030	-1
3394	=B3031	-1
3395	=B3032	-1
3396	=B3033	-1
3397	=B3034	-1
3398	=B3035	-1
3399	=B3036	-1
3400	=B3037	-1
3401	=B3038	-1
3402	=B3039	-1
3403	=B3040	-1
3404	=B3041	-1
3405	=B3042	-1
3406	=B3043	-1
3407	=B3044	-1
3408	=B3045	-1
3409	=B3046	-1
3410	=B3047	-1
3411	=B3048	-1
3412	=B3049	-1
3413	=B3050	-1
3414	=B3051	-1
3415	=B3052	-1
3416	=B3053	-1
3417	=B3054	-1
3418	=B3055	-1
3419	=B3056	-1
3420	=B3057	-1
3421	=B3058	-1
3422	=B3059	-1
3423	=B3060	-1
3424	=B3061	-1
3425	=B3062	-1
3426	=B3063	-1
3427	=B3064	-1
3428	=B3065	-1
3429	=B3066	-1
3430	=B3067	-1
3431	=B3068	-1
3432	=B3069	-1
3433	=B3070	-1
3434	=B3071	-1
3435	=B3072	-1
3436	=B3073	-1
3437	=B3074	-1
3438	=B3075	-1
3439	=B3076	-1
3440	=B3077	-1
3441	=B3078	-1
3442	=B3079	-1
3443	=B3080	-1
3444	=B3081	-1
3445	=B3082	-1
3446	=B3083	-1
3447	=B3084	-1
3448	=B3085	-1
3449	=B3086	-1
3450	=B3087	-1
3451	=B3088	-1
3452	=B3089	-1
3453	=B3090	-1
3454	=B3091	-1
3455	=B3092	-1
3456	=B3093	-1
3457	=B3094	-1
3458	=B3095	-1
3459	=B3096	-1
3460	=B3097	-1
3461	=B3098	-1
3462	=B3099	-1
3463	=B3100	-1
3464	=B3101	-1
3465	=B3102	-1
3466	=B3103	-1
3467	=B3104	-1
3468	=B3105	-1
3469	=B3106	-1
3470	=B3107	-1
3471	=B3108	-1
3472	=B3109	-1
3473	=B3110	-1
3474	=B3111	-1
3475	=B3112	-1
3476	=B3113	-1
3477	=B3114	-1
3478	=B3115	-1
3479	=B3116	-1
3480	=B3117	-1
3481	=B3118	-1
3482	=B3119	-1
3483	=B3120	-1
3484	=B3121	-1
3485	=B3122	-1
3486	=B3123	-1
3487	=B3124	-1
3488	=B3125	-1
3489	=B3126	-1
3490	=B3127	-1
3491	=B3128	-1
3492	=B3129	-1
3493	=B3130	-1
3494	=B3131	-1
3495	=B3132	-1
3496	=B3133	-1
3497	=B3134	-1
3498	=B3135	-1
3499	=B3136	-1
3500	=B3137	-1
3501	=B3138	-1
3502	=B3139	-1
3503	=B3140	-1
3504	=B3141	-1
3505	=B3142	-1
3506	=B3143	-1
3507	=B3144	-1
3508	=B3145	-1
3509	=B3146	-1
3510	=B3147	-1
3511	=B3148	-1
3512	=B3149	-1
3513	=B3150	-1
3514	=B3151	-1
3515	=B3152	-1
3516	=B3153	-1
3517	=B3154	-1
3518	=B3155	-1
3519	=B3156	-1
3520	=B3157	-1
3521	=B3158	-1
3522	=B3159	-1
3523	=B3160	-1
3524	=B3161	-1
3525	=B3162	-1
3526	=B3163	-1
3527	=B3164	-1
3528	=B3165	-1
3529	=B3166	-1
3530	=B3167	-1
3531	=B3168	-1
3532	=B3169	-1
3533	=B3170	-1
3534	=B3171	-1
3535	=B3172	-1
3536	=B3173	-1
3537	=B3174	-1
3538	=B3175	-1
3539	=B3176	-1
3540	=B3177	-1
3541	=B3178	-1
3542	=B3179	-1
3543	=B3180	-1
3544	=B3181	-1
3545	=B3182	-1
3546	=B3183	-1
3547	=B3184	-1
3548	=B3185	-1
3549	=B3186	-1
3550	=B3187	-1
3551	=B3188	-1
3552	=B3189	-1
3553	=B3190	-1
3554	=B3191	-1
3555	=B3192	-1
3556	=B3193	-1
3557	=B3194	-1
3558	=B3195	-1
3559	=B3196	-1
3560	=B3197	-1
3561	=B3198	-1
3562	=B3199	-1
3563	=B3200	-1
3564	=B3201	-1
3565	=B3202	-1
3566	=B3203	-1
3567	=B3204	-1
3568	=B3205	-1
3569	=B3206	-1
3570	=B3207	-1
3571	=B3208	-1
3572	=B3209	-1
3573	=B3210	-1
3574	=B3211	-1
3575	=B3212	-1
3576	=B3213	-1
3577	=B3214	-1
3578	=B3215	-1
3579	=B3216	-1
3580	=B3217	-1
3581	=B3218	-1
3582	=B3219	-1
3583	=B3220	-1
3584	=B3221	-1
3585	=B3222	-1
3586	=B3223	-1
3587	=B3224	-1
3588	=B3225	-1
3589	=B3226	-1
3590	=B3227	-1
3591	=B3228	-1
3592	=B3229	-1
3593	=B3230	-1
3594	=B3231	-1
3595	=B3232	-1
3596	=B3233	-1
3597	=B3234	-1
3598	=B3235	-1
3599	=B3236	-1
3600	=B3237	-1
3601	=B3238	-1
3602	=B3239	-1
3603	=B3240	-1
3604	=B3241	-1
3605	=B3242	-1
3606	=B3243	-1
3607	=B3244	-1
3608	=B3245	-1
3609	=B3246	-1
3610	=B3247	-1
3611	=B3248	-1
3612	=B3249	-1
3613	=B3250	-1
3614	=B3251	-1
3615	=B3252	-1
3616	=B3253	-1
3617	=B3254	-1
3618	=B3255	-1
3619	=B3256	-1
3620	=B3257	-1
3621	=B3258	-1
3622	=B3259	-1
3623	=B3260	-1
3624	=B3261	-1
3625	=B3262	-1
3626	=B3263	-1
3627	=B3264	-1
3628	=B3265	-1
3629	=B3266	-1
3630	=B3267	-1
3631	=B3268	-1
3632	=B3269	-1
3633	=B3270	-1
3634	=B3271	-1
3635	=B3272	-1
3636	=B3273	-1
3637	=B3274	-1
3638	=B3275	-1
3639	=B3276	-1
3640	=B3277	-1
3641	=B3278	-1
3642	=B3279	-1
3643	=B3280	-1
3644	=B3281	-1
3645	=B3282	-1
3646	=B3283	-1
3647	=B3284	-1
3648	=B3285	-1
3649	=B3286	-1
3650	=B3287	-1
3651	=B3288	-1
3652	=B3289	-1
3653	=B3290	-1
3654	=B3291	-1
3655	=B3292	-1
3656	=B3293	-1
3657	=B3294	-1
3658	=B3295	-1
3659	=B3296	-1
3660	=B3297	-1
3661	=B3298	-1
3662	=B3299	-1
3663	=B3300	-1
3664	=B3301	-1
3665	=B3302	-1
3666	=B3303	-1
3667	=B3304	-1
3668	=B3305	-1
3669	=B3306	-1
3670	=B3307	-1
3671	=B3308	-1
3672	=B3309	-1
3673	=B3310	-1
3674	=B3311	-1
3675	=B3312	-1
3676	=B3313	-1
3677	=B3314	-1
3678	=B3315	-1
3679	=B3316	-1
3680	=B3317	-1
3681	=B3318	-1
3682	=B3319	-1
3683	=B3320	-1
3684	=B3321	-1
3685	=B3322	-1
3686	=B3323	-1
3687	=B3324	-1
3688	=B3325	-1
3689	=B3326	-1
3690	=B3327	-1
3691	=B3328	-1
3692	=B3329	-1
3693	=B3330	-1
3694	=B3331	-1
3695	=B3332	-1
3696	=B3333	-1
3697	=B3334	-1
3698	=B3335	-1
3699	=B3336	-1
3700	=B3337	-1
3701	=B3338	-1
3702	=B3339	-1
3703	=B3340	-1
3704	=B3341	-1
3705	=B3342	-1
3706	=B3343	-1
3707	=B3344	-1
3708	=B3345	-1
3709	=B3346	-1
3710	=B3347	-1
3711	=B3348	-1
3712	=B3349	-1
3713	=B3350	-1
3714	=B3351	-1
3715	=B3352	-1
3716	=B3353	-1
3717	=B3354	-1
3718	=B3355	-1
3719	=B3356	-1
3720	=B3357	-1
3721	=B3358	-1
3722	=B3359	-1
3723	=B3360	-1
3724	=B3361	-1
3725	=B3362	-1
3726	=B3363	-1
3727	=B3364	-1
3728	=B3365	-1
3729	=B3366	-1
3730	=B3367	-1
3731	=B3368	-1
3732	=B3369	-1
3733	=B3370	-1
3734	=B3371	-1
3735	=B3372	-1
3736	=B3373	-1
3737	=B3374	-1
3738	=B3375	-1
3739	=B3376	-1
3740	=B3377	-1
3741	=B3378	-1
3742	=B3379	-1
3743	=B3380	-1
3744	=B3381	-1
3745	=B3382	-1
3746	=B3383	-1
3747	=B3384	-1
3748	=B3385	-1
3749	=B3386	-1
3750	=B3387	-1
3751	=B3388	-1
3752	=B3389	-1
3753	=B3390	-1
3754	=B3391	-1
3755	=B3392	-1
3756	=B3393	-1
3757	=B3394	-1
3758	=B3395	-1
3759	=B3396	-1
3760	=B3397	-1
3761	=B3398	-1
3762	=B3399	-1
3763	=B3400	-1
3764	=B3401	-1
3765	=B3402	-1
3766	=B3403	-1
3767	=B3404	-1
3768	=B3405	-1
3769	=B3406	-1
3770	=B3407	-1
3771	=B3408	-1
3772	=B3409	-1
3773	=B3410	-1
3774	=B3411	-1
3775	=B3412	-1
3776	=B3413	-1
3777	=B3414	-1
3778	=B3415	-1
3779	=B3416	-1
3780	=B3417	-1
3781	=B3418	-1
3782	=B3419	-1
3783	=B3420	-1
3784	=B3421	-1
3785	=B3422	-1
3786	=B3423	-1
3787	=B3424	-1
3788	=B3425	-1
3789	=B3426	-1
3790	=B3427	-1
3791	=B3428	-1
3792	=B3429	-1
3793	=B3430	-1
3794	=B3431	-1
3795	=B3432	-1
3796	=B3433	-1
3797	=B3434	-1
3798	=B3435	-1
3799	=B3436	-1
3800	=B3437	-1
3801	=B3438	-1
3802	=B3439	-1
3803	=B3440	-1
3804	=B3441	-1
3805	=B3442	-1
3806	=B3443	-1
3807	=B3444	-1
3808	=B3445	-1
3809	=B3446	-1
3810	=B3447	-1
3811	=B3448	-1
3812	=B3449	-1
3813	=B3450	-1
3814	=B3451	-1
3815	=B3452	-1
3816	=B3453	-1
3817	=B3454	-1
3818	=B3455	-1
3819	=B3456	-1
3820	=B3457	-1
3821	=B3458	-1
3822	=B3459	-1
3823	=B3460	-1
3824	=B3461	-1
3825	=B3462	-1
3826	=B3463	-1
3827	=B3464	-1
3828	=B3465	-1
3829	=B3466	-1
3830	=B3467	-1
3831	=B3468	-1
3832	=B3469	-1
3833	=B3470	-1
3834	=B3471	-1
3835	=B3472	-1
3836	=B3473	-1
3837	=B3474	-1
3838	=B3475	-1
3839	=B3476	-1
3840	=B3477	-1
3841	=B3478	-1
3842	=B3479	-1
3843	=B3480	-1
3844	=B3481	-1
3845	=B3482	-1
3846	=B3483	-1
3847	=B3484	-1
3848	=B3485	-1
3849	=B3486	-1
3850	=B3487	-1
3851	=B3488	-1
3852	=B3489	-1
3853	=B3490	-1
3854	=B3491	-1
3855	=B3492	-1
3856	=B3493	-1
3857	=B3494	-1
3858	=B3495	-1
3859	=B3496	-1
3860	=B3497	-1
3861	=B3498	-1
3862	=B3499	-1
3863	=B3500	-1
3864	=B3501	-1
3865	=B3502	-1
3866	=B3503	-1
3867	=B3504	-1
3868	=B3505	-1
3869	=B3506	-1
3870	=B3507	-1
3871	=B3508	-1
3872	=B3509	-1
3873	=B3510	-1
3874	=B3511	-1
3875	=B3512	-1
3876	=B3513	-1
3877	=B3514	-1
3878	=B3515	-1
3879	=B3516	-1
3880	=B3517	-1
3881	=B3518	-1
3882	=B3519	-1
3883	=B3520	-1
3884	=B3521	-1
3885	=B3522	-1
3886	=B3523	-1
3887	=B3524	-1
3888	=B3525	-1
3889	=B3526	-1
3890	=B3527	-1
3891	=B3528	-1
3892	=B3529	-1
3893	=B3530	-1
3894	=B3531	-1
3895	=B3532	-1
3896	=B3533	-1
3897	=B3534	-1
3898	=B3535	-1
3899	=B3536	-1
3900	=B3537	-1
3901	=B3538	-1
3902	=B3539	-1
3903	=B3540	-1
3904	=B3541	-1
3905	=B3542	-1
3906	=B3543	-1
3907	=B3544	-1
3908	=B3545	-1
3909	=B3546	-1
3910	=B3547	-1
3911	=B3548	-1
3912	=B3549	-1
3913	=B3550	-1
3914	=B3551	-1
3915	=B3552	-1
3916	=B3553	-1
3917	=B3554	-1
3918	=B3555	-1
3919	=B3556	-1
3920	=B3557	-1
3921	=B3558	-1
3922	=B3559	-1
3923	=B3560	-1
3924	=B3561	-1
3925	=B3562	-1
3926	=B3563	-1
3927	=B3564	-1
3928	=B3565	-1
3929	=B3566	-1
3930	=B3567	-1
3931	=B3568	-1
3932	=B3569	-1
3933	=B3570	-1
3934	=B3571	-1
3935	=B3572	-1
3936	=B3573	-1
3937	=B3574	-1
3938	=B3575	-1
3939	=B3576	-1
3940	=B3577	-1
3941	=B3578	-1
3942	=B3579	-1
3943	=B3580	-1
3944	=B3581	-1
3945	=B3582	-1
3946	=B3583	-1
3947	=B3584	-1
3948	=B3585	-1
3949	=B3586	-1
3950	=B3587	-1
3951	=B3588	-1
3952	=B3589	-1
3953	=B3590	-1
3954	=B3591	-1
3955	=B3592	-1
3956	=B3593	-1
3957	=B3594	-1
3958	=B3595	-1
3959	=B3596	-1
3960	=B3597	-1
3961	=B3598	-1
3962	=B3599	-1
3963	=B3600	-1
3964	=B3601	-1
3965	=B3602	-1
3966	=B3603	-1
3967	=B3604	-1
3968	=B3605	-1
3969	=B3606	-1
3970	=B3607	-1
3971	=B3608	-1
3972	=B3609	-1
3973	=B3610	-1
3974	=B3611	-1
3975	=B3612	-1
3976	=B3613	-1
3977	=B3614	-1
3978	=B3615	-1
3979	=B3616	-1
3980	=B3617	-1
3981	=B3618	-1
3982	=B3619	-1
3983	=B3620	-1
3984	=B3621	-1
3985	=B3622	-1
3986	=B3623	-1
3987	=B3624	-1
3988	=B3625	-1
3989	=B3626	-1
3990	=B3627	-1
3991	=B3628	-1
3992	=B3629	-1
3993	=B3630	-1
3994	=B3631	-1
3995	=B3632	-1
3996	=B3633	-1
3997	=B3634	-1
3998	=B3635	-1
3999	=B3636	-1
4000	=B3637	-1
4001	=B3638	-1
4002	=B3639	-1
4003	=B3640	-1
4004	=B3641	-1
4005	=B3642	-1
4006	=B3643	-1
4007	=B3644	-1
4008	=B3645	-1
4009	=B3646	-1
4010	=B3647	-1
4011	=B3648	-1
4012	=B3649	-1
4013	=B3650	-1
4014	=B3651	-1
4015	=B3652	-1
4016	=B3653	-1
4017	=B3654	-1
4018	=B3655	-1
4019	=B3656	-1
4020	=B3657	-1
4021	=B3658	-1
4022	=B3659	-1
4023	=B3660	-1
4024	=B3661	-1
4025	=B3662	-1
4026	=B3663	-1
4027	=B3664	-1
4028	=B3665	-1
4029	=B3666	-1
4030	=B3667	-1
4031	=B3668	-1
4032	=B3669	-1
4033	=B3670	-1
4034	=B3671	-1
4035	=B3672	-1
4036	=B3673	-1
4037	=B3674	-1
4038	=B3675	-1
4039	=B3676	-1
4040	=B3677	-1
4041	=B3678	-1
4042	=B3679	-1
4043	=B3680	-1
4044	=B3681	-1
4045	=B3682	-1
4046	=B3683	-1
4047	=B3684	-1
4048	=B3685	-1
4049	=B3686	-1
4050	=B3687	-1
4051	=B3688	-1
4052	=B3689	-1
4053	=B3690	-1
4054	=B3691	-1
4055	=B3692	-1
4056	=B3693	-1
4057	=B3694	-1
4058	=B3695	-1
4059	=B3696	-1
4060	=B3697	-1
4061	=B3698	-1
4062	=B3699	-1
4063	=B3700	-1
4064	=B3701	-1
4065	=B3702	-1
4066	=B3703	-1
4067	=B3704	-1
4068	=B3705	-1
4069	=B3706	-1
4070	=B3707	-1
4071	=B3708	-1
4072	=B3709	-1
4073	=B3710	-1
4074	=B3711	-1
4075	=B3712	-1
4076	=B3713	-1
4077	=B3714	-1
4078	=B3715	-1
4079	=B3716	-1
4080	=B3717	-1
4081	=B3718	-1
4082	=B3719	-1
4083	=B3720	-1
4084	=B3721	-1
4085	=B3722	-1
4086	=B3723	-1
4087	=B3724	-1
4088	=B3725	-1
4089	=B3726	-1
4090	=B3727	-1
4091	=B3728	-1
4092	=B3729	-1
4093	=B3730	-1
4094	=B3731	-1
4095	=B3732	-1
4096	=B3733	-1
4097	=B3734	-1
4098	=B3735	-1
4099	=B3736	-1
4100	=B3737	-1
4101	=B3738	-1
4102	=B3739	-1
4103	=B3740	-1
4104	=B3741	-1
4105	=B3742	-1
4106	=B3743	-1
4107	=B3744	-1
4108	=B3745	-1
4109	=B3746	-1
4110	=B3747	-1
4111	=B3748	-1
4112	=B3749	-1
4113	=B3750	-1
4114	=B3751	-1
4115	=B3752	-1
4116	=B3753	-1
4117	=B3754	-1
4118	=B3755	-1
4119	=B3756	-1
4120	=B3757	-1
4121	=B3758	-1
4122	=B3759	-1
4123	=B3760	-1
4124	=B3761	-1
4125	=B3762	-1
4126	=B3763	-1
4127	=B3764	-1
4128	=B3765	-1
4129	=B3766	-1
4130	=B3767	-1
4131	=B3768	-1
4132	=B3769	-1
4133	=B3770	-1
4134	=B3771	-1
4135	=B3772	-1
4136	=B3773	-1
4137	=B3774	-1
4138	=B3775	-1
4139	=B3776	-1
4140	=B3777	-1
4141	=B3778	-1
4142	=B3779	-1
4143	=B3780	-1
4144	=B3781	-1
4145	=B3782	-1
4146	=B3783	-1
4147	=B3784	-1
4148	=B3785	-1
4149	=B3786	-1
4150	=B3787	-1
4151	=B3788	-1
4152	=B3789	-1
4153	=B3790	-1
4154	=B3791	-1
4155	=B3792	-1
4156	=B3793	-1
4157	=B3794	-1
4158	=B3795	-1
4159	=B3796	-1
4160	=B3797	-1
4161	=B3798	-1
4162	=B3799	-1
4163	=B3800	-1
4164	=B3801	-1
4165	=B3802	-1
4166	=B3803	-1
4167	=B3804	-1
4168	=B3805	-1
4169	=B3806	-1
4170	=B3807	-1
4171	=B3808	-1
4172	=B3809	-1
4173	=B3810	-1
4174	=B3811	-1
4175	=B3812	-1
4176	=B3813	-1
4177	=B3814	-1
4178	=B3815	-1
4179	=B3816	-1
4180	=B3817	-1
4181	=B3818	-1
4182	=B3819	-1
4183	=B3820	-1
4184	=B3821	-1
4185	=B3822	-1
4186	=B3823	-1
4187	=B3824	-1
4188	=B3825	-1
4189	=B3826	-1
4190	=B3827	-1
4191	=B3828	-1
4192	=B3829	-1
4193	=B3830	-1
4194	=B3831	-1
4195	=B3832	-1
4196	=B3833	-1
4197	=B3834	-1
4198	=B3835	-1
4199	=B3836	-1
4200	=B3837	-1
4201	=B3838	-1
4202	=B3839	-1
4203	=B3840	-1
4204	=B3841	-1
4205	=B3842	-1
4206	=B3843	-1
4207	=B3844	-1
4208	=B3845	-1
4209	=B3846	-1
4210	=B3847	-1
4211	=B3848	-1
4212	=B3849	-1
4213	=B3850	-1
4214	=B3851	-1
4215	=B3852	-1
4216	=B3853	-1
4217	=B3854	-1
4218	=B3855	-1
4219	=B3856	-1
4220	=B3857	-1
4221	=B3858	-1
4222	=B3859	-1
4223	=B3860	-1
4224	=B3861	-1
4225	=B3862	-1
4226	=B3863	-1
4227	=B3864	-1
4228	=B3865	-1
4229	=B3866	-1
4230	=B3867	-1
4231	=B3868	-1
4232	=B3869	-1
4233	=B3870	-1
4234	=B3871	-1
4235	=B3872	-1
4236	=B3873	-1
4237	=B3874	-1
4238	=B3875	-1
4239	=B3876	-1
4240	=B3877	-1
4241	=B3878	-1
4242	=B3879	-1
4243	=B3880	-1
4244	=B3881	-1
4245	=B3882	-1
4246	=B3883	-1
4247	=B3884	-1
4248	=B3885	-1
4249	=B3886	-1
4250	=B3887	-1
4251	=B3888	-1
4252	=B3889	-1
4253	=B3890	-1
4254	=B3891	-1
4255	=B3892	-1
4256	=B3893	-1
4257	=B3894	-1
4258	=B3895	-1
4259	=B3896	-1
4260	=B3897	-1
4261	=B3898	-1
4262	=B3899	-1
4263	=B3900	-1
4264	=B3901	-1
4265	=B3902	-1
4266	=B3903	-1
4267	=B3904	-1
4268	=B3905	-1
4269	=B3906	-1
4270	=B3907	-1
4271	=B3908	-1
4272	=B3909	-1
4273	=B3910	-1
4274	=B3911	-1
4275	=B3912	-1
4276	=B3913	-1
4277	=B3914	-1
4278	=B3915	-1
4279	=B3916	-1
4280	=B3917	-1
4281	=B3918	-1
4282	=B3919	-1
4283	=B3920	-1
4284	=B3921	-1
4285	=B3922	-1
4286	=B3923	-1
4287	=B3924	-1
4288	=B3925	-1
4289	=B3926	-1
4290	=B3927	-1
4291	=B3928	-1
4292	=B3929	-1
4293	=B3930	-1
4294	=B3931	-1
4295	=B3932	-1
4296	=B3933	-1
4297	=B3934	-1
4298	=B3935	-1
4299	=B3936	-1
4300	=B3937	-1
4301	=B3938	-1
4302	=B3939	-1
4303	=B3940	-1
4304	=B3941	-1
4305	=B3942	-1
4306	=B3943	-1
4307	=B3944	-1
4308	=B3945	-1
4309	=B3946	-1
4310	=B3947	-1
4311	=B3948	-1
4312	=B3949	-1
4313	=B3950	-1
4314	=B3951	-1
4315	=B3952	-1
4316	=B3953	-1
4317	=B3954	-1
4318	=B3955	-1
4319	=B3956	-1
4320	=B3957	-1
4321	=B3958	-1
4322	=B3959	-1
4323	=B3960	-1
4324	=B3961	-1
4325	=B3962	-1
4326	=B3963	-1
4327	=B3964	-1
4328	=B3965	-1
4329	=B3966	-1
4330	=B3967	-1
4331	=B3968	-1
4332	=B3969	-1
4333	=B3970	-1
4334	=B3971	-1
4335	=B3972	-1
4336	=B3973	-1
4337	=B3974	-1
4338	=B3975	-1
4339	=B3976	-1
4340	=B3977	-1
4341	=B3978	-1
4342	=B3979	-1
4343	=B3980	-1
4344	=B3981	-1
4345	=B3982	-1
4346	=B3983	-1
4347	=B3984	-1
4348	=B3985	-1
4349	=B3986	-1
4350	=B3987	-1
4351	=B3988	-1
4352	=B3989	-1
4353	=B3990	-1
4354	=B3991	-1
4355	=B3992	-1
4356	=B3993	-1
4357	=B3994	-1
4358	=B3995	-1
4359	=B3996	-1
4360	=B3997	-1
4361	=B3998	-1
4362	=B3999	-1
4363	=B4000	-1
4364	=B4001	-1
4365	=B4002	-1
4366	=B4003	-1
4367	=B4004	-1
4368	=B4005	-1
4369	=B4006	-1
4370	=B4007	-1
4371	=B4008	-1
4372	=B4009	-1
4373	=B4010	-1
4374	=B4011	-1
4375	=B4012	-1
4376	=B4013	-1
4377	=B4014	-1
4378	=B4015	-1
4379	=B4016	-1
4380	=B4017	-1
4381	=B4018	-1
4382	=B4019	-1
4383	=B4020	-1
4384	=B4021	-1
4385	=B4022	-1
4386	=B4023	-1
4387	=B4024	-1
4388	=B4025	-1
4389	=B4026	-1
4390	=B4027	-1
4391	=B4028	-1
4392	=B4029	-1
4393	=B4030	-1
4394	=B4031	-1
4395	=B4032	-1
4396	=B4033	-1
4397	=B4034	-1
4398	=B4035	-1
4399	=B4036	-1
4400	=B4037	-1
4401	=B4038	-1
4402	=B4039	-1
4403	=B4040	-1
4404	=B4041	-1
4405	=B4042	-1
4406	=B4043	-1
4407	=B4044	-1
4408	=B4045	-1
4409	=B4046	-1
4410	=B4047	-1
4411	=B4048	-1
4412	=B4049	-1
4413	=B4050	-1
4414	=B4051	-1
4415	=B4052	-1
4416	=B4053	-1
4417	=B4054	-1
4418	=B4055	-1
4419	=B4056	-1
4420	=B4057	-1
4421	=B4058	-1
4422	=B4059	-1
4423	=B4060	-1
4424	=B4061	-1
4425	=B4062	-1
4426	=B4063	-1
4427	=B4064	-1
4428	=B4065	-1
4429	=B4066	-1
4430	=B4067	-1
4431	=B4068	-1
4432	=B4069	-1
4433	=B4070	-1
4434	=B4071	-1
4435	=B4072	-1
4436	=B4073	-1
4437	=B4074	-1
4438	=B4075	-1
4439	=B4076	-1
4440	=B4077	-1
4441	=B4078	-1
4442	=B4079	-1
4443	=B4080	-1
4444	=B4081	-1
4445	=B4082	-1
4446	=B4083	-1
4447	=B4084	-1
4448	=B4085	-1
4449	=B4086	-1
4450	=B4087	-1
4451	=B4088	-1
4452	=B4089	-1
4453	=B4090	-1
4454	=B4091	-1
4455	=B4092	-1
4456	=B4093	-1
4457	=B4094	-1
4458	=B4095	-1
4459	=B4096	-1
4460	=B4097	-1
4461	=B4098	-1
4462	=B4099	-1
4463	=B4100	-1
4464	=B4101	-1
4465	=B4102	-1
4466	=B4103	-1
4467	=B4104	-1
4468	=B4105	-1
4469	=B4106	-1
4470	=B4107	-1
4471	=B4108	-1
4472	=B4109	-1
4473	=B4110	-1
4474	=B4111	-1
4475	=B4112	-1
4476	=B4113	-1
4477	=B4114	-1
4478	=B4115	-1
4479	=B4116	-1
4480	=B4117	-1
4481	=B4118	-1
4482	=B4119	-1
4483	=B4120	-1
4484	=B4121	-1
4485	=B4122	-1
4486	=B4123	-1
4487	=B4124	-1
4488	=B4125	-1
4489	=B4126	-1
4490	=B4127	-1
4491	=B4128	-1
4492	=B4129	-1
4493	=B4130	-1
4494	=B4131	-1
4495	=B4132	-1
4496	=B4133	-1
4497	=B4134	-1
4498	=B4135	-1
4499	=B4136	-1
4500	=B4137	-1
4501	=B4138	-1
4502	=B4139	-1
4503	=B4140	-1
4504	=B4141	-1
4505	=B4142	-1
4506	=B4143	-1
4507	=B4144	-1
4508	=B4145	-1
4509	=B4146	-1
4510	=B4147	-1
4511	=B4148	-1
4512	=B4149	-1
4513	=B4150	-1
4514	=B4151	-1
4515	=B4152	-1
4516	=B4153	-1
4517	=B4154	-1
4518	=B4155	-1
4519	=B4156	-1
4520	=B4157	-1
4521	=B4158	-1
4522	=B4159	-1
